
zig-out/bin/kernel.elf:     file format elf32-littleriscv


Disassembly of section .header:

42000000 <.header>:
42000000:	041d                	addi	s0,s0,7
3c000184:	a1a3e28b          	.insn	4, 0xa1a3e28b
3c000188:	a3e2                	.insn	2, 0xa3e2
3c00018a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00018e:	a3e2                	.insn	2, 0xa3e2
3c000190:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000194:	a3e2                	.insn	2, 0xa3e2
3c000196:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00019a:	a3e2                	.insn	2, 0xa3e2
3c00019c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0001a0:	a3e2                	.insn	2, 0xa3e2
3c0001a2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0001a6:	a3e2                	.insn	2, 0xa3e2
3c0001a8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0001ac:	a3e2                	.insn	2, 0xa3e2
3c0001ae:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0001b2:	a3e2                	.insn	2, 0xa3e2
3c0001b4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0001b8:	a3e2                	.insn	2, 0xa3e2
3c0001ba:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0001be:	a3e2                	.insn	2, 0xa3e2
3c0001c0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0001c4:	a3e2                	.insn	2, 0xa3e2
3c0001c6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0001ca:	a3e2                	.insn	2, 0xa3e2
3c0001cc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0001d0:	a3e2                	.insn	2, 0xa3e2
3c0001d2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0001d6:	a3e2                	.insn	2, 0xa3e2
3c0001d8:	b7a3e2bf          	.insn	4, 0xb7a3e2bf
3c0001dc:	a3e2                	.insn	2, 0xa3e2
3c0001de:	e2b6                	.insn	2, 0xe2b6
3c0001e0:	a0e28ca3          	sb	a4,-1511(t0) # 0xb6a3da19
3c0001e4:	e299                	bnez	a3,0x3c0001ea
3c0001e6:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c0001ea:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0001ee:	a3e2                	.insn	2, 0xa3e2
3c0001f0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0001f4:	a3e2                	.insn	2, 0xa3e2
3c0001f6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0001fa:	a3e2                	.insn	2, 0xa3e2
3c0001fc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000200:	a3e2                	.insn	2, 0xa3e2
3c000202:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000206:	a3e2                	.insn	2, 0xa3e2
3c000208:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00020c:	a3e2                	.insn	2, 0xa3e2
3c00020e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000212:	a3e2                	.insn	2, 0xa3e2
3c000214:	a3e20abf          	.insn	4, 0xa3e20abf
3c000218:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00021c:	a3e2                	.insn	2, 0xa3e2
3c00021e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000222:	a3e2                	.insn	2, 0xa3e2
3c000224:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000228:	a3e2                	.insn	2, 0xa3e2
3c00022a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00022e:	a3e2                	.insn	2, 0xa3e2
3c000230:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000234:	a3e2                	.insn	2, 0xa3e2
3c000236:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00023a:	a3e2                	.insn	2, 0xa3e2
3c00023c:	8fa0e2bf          	.insn	4, 0x8fa0e2bf
3c000240:	a3e2                	.insn	2, 0xa3e2
3c000242:	e2a0                	.insn	2, 0xe2a0
3c000244:	a3e2bea3          	.insn	4, 0xa3e2bea3
3c000248:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00024c:	a3e2                	.insn	2, 0xa3e2
3c00024e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000252:	a3e2                	.insn	2, 0xa3e2
3c000254:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000258:	a3e2                	.insn	2, 0xa3e2
3c00025a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00025e:	a3e2                	.insn	2, 0xa3e2
3c000260:	9fa1e2bf          	.insn	4, 0x9fa1e2bf
3c000264:	a2e2                	.insn	2, 0xa2e2
3c000266:	e2b9                	bnez	a3,0x3c0002ac
3c000268:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c00026c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000270:	a3e2                	.insn	2, 0xa3e2
3c000272:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000276:	a3e2                	.insn	2, 0xa3e2
3c000278:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00027c:	a3e2                	.insn	2, 0xa3e2
3c00027e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000282:	a3e2                	.insn	2, 0xa3e2
3c000284:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000288:	a3e2                	.insn	2, 0xa3e2
3c00028a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00028e:	a3e2                	.insn	2, 0xa3e2
3c000290:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000294:	a3e2                	.insn	2, 0xa3e2
3c000296:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00029a:	a3e2                	.insn	2, 0xa3e2
3c00029c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0002a0:	a3e2                	.insn	2, 0xa3e2
3c0002a2:	b7a3e2bf          	.insn	4, 0xb7a3e2bf
3c0002a6:	a3e2                	.insn	2, 0xa3e2
3c0002a8:	e28c                	.insn	2, 0xe28c
3c0002aa:	bba0                	.insn	2, 0xbba0
3c0002ac:	a3e2                	.insn	2, 0xa3e2
3c0002ae:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0002b2:	a3e2                	.insn	2, 0xa3e2
3c0002b4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0002b8:	a3e2                	.insn	2, 0xa3e2
3c0002ba:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0002be:	a3e2                	.insn	2, 0xa3e2
3c0002c0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0002c4:	a3e2                	.insn	2, 0xa3e2
3c0002c6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0002ca:	a3e2                	.insn	2, 0xa3e2
3c0002cc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0002d0:	a3e2                	.insn	2, 0xa3e2
3c0002d2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0002d6:	e20a                	.insn	2, 0xe20a
3c0002d8:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c0002dc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0002e0:	a3e2                	.insn	2, 0xa3e2
3c0002e2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0002e6:	a3e2                	.insn	2, 0xa3e2
3c0002e8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0002ec:	a3e2                	.insn	2, 0xa3e2
3c0002ee:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0002f2:	a3e2                	.insn	2, 0xa3e2
3c0002f4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0002f8:	a3e2                	.insn	2, 0xa3e2
3c0002fa:	83a0e2bf          	.insn	4, 0x83a0e2bf
3c0002fe:	a3e2                	.insn	2, 0xa3e2
3c000300:	e2bc                	.insn	2, 0xe2bc
3c000302:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000306:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00030a:	a3e2                	.insn	2, 0xa3e2
3c00030c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000310:	a3e2                	.insn	2, 0xa3e2
3c000312:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000316:	a3e2                	.insn	2, 0xa3e2
3c000318:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00031c:	a3e2                	.insn	2, 0xa3e2
3c00031e:	bfa1e2bf          	.insn	4, 0xbfa1e2bf
3c000322:	a0e2                	.insn	2, 0xa0e2
3c000324:	e280                	.insn	2, 0xe280
3c000326:	a3e2bca3          	.insn	4, 0xa3e2bca3
3c00032a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00032e:	a3e2                	.insn	2, 0xa3e2
3c000330:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000334:	a3e2                	.insn	2, 0xa3e2
3c000336:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00033a:	a0e2                	.insn	2, 0xa0e2
3c00033c:	bfa3e2bb          	.insn	4, 0xbfa3e2bb
3c000340:	a3e2                	.insn	2, 0xa3e2
3c000342:	9ba0e29f          	.insn	4, 0x9ba0e29f
3c000346:	a2e2                	.insn	2, 0xa2e2
3c000348:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00034c:	a3e2                	.insn	2, 0xa3e2
3c00034e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000352:	a3e2                	.insn	2, 0xa3e2
3c000354:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000358:	a3e2                	.insn	2, 0xa3e2
3c00035a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00035e:	a3e2                	.insn	2, 0xa3e2
3c000360:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000364:	a3e2                	.insn	2, 0xa3e2
3c000366:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00036a:	a3e2                	.insn	2, 0xa3e2
3c00036c:	a4a3e2a7          	.insn	4, 0xa4a3e2a7
3c000370:	a1e2                	.insn	2, 0xa1e2
3c000372:	e299                	bnez	a3,0x3c000378
3c000374:	bfa0                	.insn	2, 0xbfa0
3c000376:	a2e2                	.insn	2, 0xa2e2
3c000378:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00037c:	a3e2                	.insn	2, 0xa3e2
3c00037e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000382:	a3e2                	.insn	2, 0xa3e2
3c000384:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000388:	a3e2                	.insn	2, 0xa3e2
3c00038a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00038e:	a3e2                	.insn	2, 0xa3e2
3c000390:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000394:	a3e2                	.insn	2, 0xa3e2
3c000396:	a3e20abf          	.insn	4, 0xa3e20abf
3c00039a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00039e:	a3e2                	.insn	2, 0xa3e2
3c0003a0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0003a4:	a3e2                	.insn	2, 0xa3e2
3c0003a6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0003aa:	a3e2                	.insn	2, 0xa3e2
3c0003ac:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0003b0:	a3e2                	.insn	2, 0xa3e2
3c0003b2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0003b6:	a3e2                	.insn	2, 0xa3e2
3c0003b8:	83a0e2bf          	.insn	4, 0x83a0e2bf
3c0003bc:	a3e2                	.insn	2, 0xa3e2
3c0003be:	e2b8                	.insn	2, 0xe2b8
3c0003c0:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c0003c4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0003c8:	a3e2                	.insn	2, 0xa3e2
3c0003ca:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0003ce:	a3e2                	.insn	2, 0xa3e2
3c0003d0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0003d4:	a0e2                	.insn	2, 0xa0e2
3c0003d6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0003da:	a3e2                	.insn	2, 0xa3e2
3c0003dc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0003e0:	a0e2                	.insn	2, 0xa0e2
3c0003e2:	e281                	bnez	a3,0x3c0003e2
3c0003e4:	80a0                	.insn	2, 0x80a0
3c0003e6:	a2e2                	.insn	2, 0xa2e2
3c0003e8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0003ec:	a3e2                	.insn	2, 0xa3e2
3c0003ee:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0003f2:	a3e2                	.insn	2, 0xa3e2
3c0003f4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0003f8:	a3e2                	.insn	2, 0xa3e2
3c0003fa:	87a1e2bf          	.insn	4, 0x87a1e2bf
3c0003fe:	a0e2                	.insn	2, 0xa0e2
3c000400:	e2b8                	.insn	2, 0xe2b8
3c000402:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000406:	88a0e2a7          	.insn	4, 0x88a0e2a7
3c00040a:	a2e2                	.insn	2, 0xa2e2
3c00040c:	bfa2e2bb          	.insn	4, 0xbfa2e2bb
3c000410:	a3e2                	.insn	2, 0xa3e2
3c000412:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000416:	a3e2                	.insn	2, 0xa3e2
3c000418:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00041c:	a3e2                	.insn	2, 0xa3e2
3c00041e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000422:	a0e2                	.insn	2, 0xa0e2
3c000424:	9ba0e28f          	.insn	4, 0x9ba0e28f
3c000428:	a3e2                	.insn	2, 0xa3e2
3c00042a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00042e:	a3e2                	.insn	2, 0xa3e2
3c000430:	99a0e2bf          	.insn	4, 0x99a0e2bf
3c000434:	a2e2                	.insn	2, 0xa2e2
3c000436:	82a3e293          	ori	t0,t2,-2006
3c00043a:	a3e2                	.insn	2, 0xa3e2
3c00043c:	e288                	.insn	2, 0xe288
3c00043e:	a3e299a3          	sh	t5,-1485(t0)
3c000442:	bfa3e2bb          	.insn	4, 0xbfa3e2bb
3c000446:	a3e2                	.insn	2, 0xa3e2
3c000448:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00044c:	a3e2                	.insn	2, 0xa3e2
3c00044e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000452:	a3e2                	.insn	2, 0xa3e2
3c000454:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000458:	e20a                	.insn	2, 0xe20a
3c00045a:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c00045e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000462:	a3e2                	.insn	2, 0xa3e2
3c000464:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000468:	a3e2                	.insn	2, 0xa3e2
3c00046a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00046e:	a3e2                	.insn	2, 0xa3e2
3c000470:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000474:	a3e2                	.insn	2, 0xa3e2
3c000476:	83a0e2bf          	.insn	4, 0x83a0e2bf
3c00047a:	a2e2                	.insn	2, 0xa2e2
3c00047c:	e290                	.insn	2, 0xe290
3c00047e:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000482:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000486:	a3e2                	.insn	2, 0xa3e2
3c000488:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00048c:	a3e2                	.insn	2, 0xa3e2
3c00048e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000492:	a0e2                	.insn	2, 0xa0e2
3c000494:	bca3e283          	.insn	4, 0xbca3e283
3c000498:	a3e2                	.insn	2, 0xa3e2
3c00049a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00049e:	a0e2                	.insn	2, 0xa0e2
3c0004a0:	b0a3e283          	.insn	4, 0xb0a3e283
3c0004a4:	a1e2                	.insn	2, 0xa1e2
3c0004a6:	e280                	.insn	2, 0xe280
3c0004a8:	b8a2                	.insn	2, 0xb8a2
3c0004aa:	a1e2                	.insn	2, 0xa1e2
3c0004ac:	bfa3e28f          	.insn	4, 0xbfa3e28f
3c0004b0:	a3e2                	.insn	2, 0xa3e2
3c0004b2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0004b6:	a3e2                	.insn	2, 0xa3e2
3c0004b8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0004bc:	a3e2                	.insn	2, 0xa3e2
3c0004be:	80a0e2bf          	.insn	4, 0x80a0e2bf
3c0004c2:	a0e2                	.insn	2, 0xa0e2
3c0004c4:	e28d                	bnez	a3,0x3c0004e6
3c0004c6:	bba0                	.insn	2, 0xbba0
3c0004c8:	a3e2                	.insn	2, 0xa3e2
3c0004ca:	e286                	.insn	2, 0xe286
3c0004cc:	80a0                	.insn	2, 0x80a0
3c0004ce:	a2e2                	.insn	2, 0xa2e2
3c0004d0:	bfa3e2bb          	.insn	4, 0xbfa3e2bb
3c0004d4:	a3e2                	.insn	2, 0xa3e2
3c0004d6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0004da:	a3e2                	.insn	2, 0xa3e2
3c0004dc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0004e0:	a3e2                	.insn	2, 0xa3e2
3c0004e2:	86a1e2bf          	.insn	4, 0x86a1e2bf
3c0004e6:	a2e2                	.insn	2, 0xa2e2
3c0004e8:	e280                	.insn	2, 0xe280
3c0004ea:	b9a0                	.insn	2, 0xb9a0
3c0004ec:	a3e2                	.insn	2, 0xa3e2
3c0004ee:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0004f2:	a3e2                	.insn	2, 0xa3e2
3c0004f4:	e284                	.insn	2, 0xe284
3c0004f6:	b9a0                	.insn	2, 0xb9a0
3c0004f8:	a3e2                	.insn	2, 0xa3e2
3c0004fa:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0004fe:	a3e2                	.insn	2, 0xa3e2
3c000500:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000504:	a3e2                	.insn	2, 0xa3e2
3c000506:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00050a:	a3e2                	.insn	2, 0xa3e2
3c00050c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000510:	a3e2                	.insn	2, 0xa3e2
3c000512:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000516:	a3e2                	.insn	2, 0xa3e2
3c000518:	a3e20abf          	.insn	4, 0xa3e20abf
3c00051c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000520:	a3e2                	.insn	2, 0xa3e2
3c000522:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000526:	a3e2                	.insn	2, 0xa3e2
3c000528:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00052c:	a3e2                	.insn	2, 0xa3e2
3c00052e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000532:	a1e2                	.insn	2, 0xa1e2
3c000534:	9fa0e2bf          	.insn	4, 0x9fa0e2bf
3c000538:	a0e2                	.insn	2, 0xa0e2
3c00053a:	e280                	.insn	2, 0xe280
3c00053c:	b8a2                	.insn	2, 0xb8a2
3c00053e:	a3e2                	.insn	2, 0xa3e2
3c000540:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000544:	a3e2                	.insn	2, 0xa3e2
3c000546:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00054a:	a3e2                	.insn	2, 0xa3e2
3c00054c:	bfa1e2bf          	.insn	4, 0xbfa1e2bf
3c000550:	a0e2                	.insn	2, 0xa0e2
